# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
34 1024 1023 {0.070714460690680783} {jacobian_evaluation} 0
35 1025 1024 {4.3192412817052483} {jacobian_evaluation} 0
36 1026 1025 {} {jacobian_evaluation} 0
37 1027 1026 {0.5} {jacobian_evaluation} 0
32 1028 32 {0.2390564524554516} {jacobian_evaluation} 0
33 1029 1028 {0.085260766012645414} {jacobian_evaluation} 0
34 1030 1029 {0.070714460690680783} {jacobian_evaluation} 0
35 1031 1030 {4.3192412817052483} {jacobian_evaluation} 0
36 1032 1031 {} {jacobian_evaluation} 0
37 1033 1032 {0.5} {jacobian_evaluation} 0
32 1041 32 {0.23850662316469942} {jacobian_evaluation objective_evaluation stage_1} 0
33 1042 1041 {0.085260778917864349} {jacobian_evaluation objective_evaluation stage_1} 0
34 1043 1042 {0.070714459024696932} {jacobian_evaluation objective_evaluation stage_1} 0
35 1044 1043 {4.3192412868297918} {objective_evaluation stage_1} 0
36 1045 1044 {} {objective_evaluation stage_1} 0
37 1046 1045 {0.5} {objective_evaluation stage_1} 0
35 1062 1043 {4.3202412868297921} {jacobian_evaluation} 0
36 1063 1062 {} {jacobian_evaluation} 0
37 1064 1063 {0.5} {jacobian_evaluation} 0
34 1058 1042 {0.07087747268829872} {jacobian_evaluation} 0
35 1059 1058 {4.3192412868297918} {jacobian_evaluation} 0
36 1060 1059 {} {jacobian_evaluation} 0
37 1061 1060 {0.5} {jacobian_evaluation} 0
33 1047 1041 {0.085457325311977181} {jacobian_evaluation} 0
34 1048 1047 {0.070714459024696932} {jacobian_evaluation} 0
35 1049 1048 {4.3192412868297918} {jacobian_evaluation} 0
36 1050 1049 {} {jacobian_evaluation} 0
37 1051 1050 {0.5} {jacobian_evaluation} 0
32 1052 32 {0.23905643771424998} {jacobian_evaluation} 0
33 1053 1052 {0.085260778917864349} {jacobian_evaluation} 0
34 1054 1053 {0.070714459024696932} {jacobian_evaluation} 0
35 1055 1054 {4.3192412868297918} {jacobian_evaluation} 0
36 1056 1055 {} {jacobian_evaluation} 0
37 1057 1056 {0.5} {jacobian_evaluation} 0
32 1065 32 {0.23850662225915056} {jacobian_evaluation objective_evaluation stage_1} 0
33 1066 1065 {0.085260779712456825} {jacobian_evaluation objective_evaluation stage_1} 0
34 1067 1066 {0.070714458922119972} {jacobian_evaluation objective_evaluation stage_1} 0
35 1068 1067 {4.3192412871453172} {objective_evaluation stage_1} 0
36 1069 1068 {} {objective_evaluation stage_1} 0
37 1070 1069 {0.5} {objective_evaluation stage_1} 0
35 1086 1067 {4.3202412871453175} {jacobian_evaluation} 0
36 1087 1086 {} {jacobian_evaluation} 0
37 1088 1087 {0.5} {jacobian_evaluation} 0
34 1082 1066 {0.070877472585485296} {jacobian_evaluation} 0
35 1083 1082 {4.3192412871453172} {jacobian_evaluation} 0
36 1084 1083 {} {jacobian_evaluation} 0
37 1085 1084 {0.5} {jacobian_evaluation} 0
33 1071 1065 {0.085457326108401371} {jacobian_evaluation} 0
34 1072 1071 {0.070714458922119972} {jacobian_evaluation} 0
35 1073 1072 {4.3192412871453172} {jacobian_evaluation} 0
36 1074 1073 {} {jacobian_evaluation} 0
37 1075 1074 {0.5} {jacobian_evaluation} 0
32 1076 32 {0.23905643680661359} {jacobian_evaluation} 0
33 1077 1076 {0.085260779712456825} {jacobian_evaluation} 0
34 1078 1077 {0.070714458922119972} {jacobian_evaluation} 0
35 1079 1078 {4.3192412871453172} {jacobian_evaluation} 0
36 1080 1079 {} {jacobian_evaluation} 0
37 1081 1080 {0.5} {jacobian_evaluation} 0
32 1089 32 {0.23850662206804782} {jacobian_evaluation objective_evaluation stage_1} 0
33 1090 1089 {0.085260779880143828} {jacobian_evaluation objective_evaluation stage_1} 0
34 1091 1090 {0.070714458900472635} {jacobian_evaluation objective_evaluation stage_1} 0
35 1092 1091 {4.3192412872119048} {objective_evaluation stage_1} 0
36 1093 1092 {} {objective_evaluation stage_1} 0
37 1094 1093 {0.5} {objective_evaluation stage_1} 0
35 1110 1091 {4.3202412872119051} {jacobian_evaluation} 0
36 1111 1110 {} {jacobian_evaluation} 0
37 1112 1111 {0.5} {jacobian_evaluation} 0
34 1106 1090 {0.070877472563788055} {jacobian_evaluation} 0
35 1107 1106 {4.3192412872119048} {jacobian_evaluation} 0
36 1108 1107 {} {jacobian_evaluation} 0
37 1109 1108 {0.5} {jacobian_evaluation} 0
33 1095 1089 {0.08545732627647494} {jacobian_evaluation} 0
34 1096 1095 {0.070714458900472635} {jacobian_evaluation} 0
35 1097 1096 {4.3192412872119048} {jacobian_evaluation} 0
36 1098 1097 {} {jacobian_evaluation} 0
37 1099 1098 {0.5} {jacobian_evaluation} 0
32 1100 32 {0.23905643661507031} {jacobian_evaluation} 0
33 1101 1100 {0.085260779880143828} {jacobian_evaluation} 0
34 1102 1101 {0.070714458900472635} {jacobian_evaluation} 0
35 1103 1102 {4.3192412872119048} {jacobian_evaluation} 0
36 1104 1103 {} {jacobian_evaluation} 0
37 1105 1104 {0.5} {jacobian_evaluation} 0
32 1113 32 {0.23850662202771822} {jacobian_evaluation objective_evaluation stage_1} 0
33 1114 1113 {0.085260779915531854} {jacobian_evaluation objective_evaluation stage_1} 0
34 1115 1114 {0.070714458895904275} {jacobian_evaluation objective_evaluation stage_1} 0
35 1116 1115 {4.3192412872259567} {objective_evaluation stage_1} 0
36 1117 1116 {} {objective_evaluation stage_1} 0
37 1118 1117 {0.5} {objective_evaluation stage_1} 0
35 1134 1115 {4.320241287225957} {jacobian_evaluation} 0
36 1135 1134 {} {jacobian_evaluation} 0
37 1136 1135 {0.5} {jacobian_evaluation} 0
34 1130 1114 {0.070877472559209176} {jacobian_evaluation} 0
35 1131 1130 {4.3192412872259567} {jacobian_evaluation} 0
36 1132 1131 {} {jacobian_evaluation} 0
37 1133 1132 {0.5} {jacobian_evaluation} 0
33 1119 1113 {0.08545732631194454} {jacobian_evaluation} 0
34 1120 1119 {0.070714458895904275} {jacobian_evaluation} 0
35 1121 1120 {4.3192412872259567} {jacobian_evaluation} 0
36 1122 1121 {} {jacobian_evaluation} 0
37 1123 1122 {0.5} {jacobian_evaluation} 0
32 1124 32 {0.23905643657464773} {jacobian_evaluation} 0
33 1125 1124 {0.085260779915531854} {jacobian_evaluation} 0
34 1126 1125 {0.070714458895904275} {jacobian_evaluation} 0
35 1127 1126 {4.3192412872259567} {jacobian_evaluation} 0
36 1128 1127 {} {jacobian_evaluation} 0
37 1129 1128 {0.5} {jacobian_evaluation} 0
32 1137 32 {0.23850662201920722} {jacobian_evaluation objective_evaluation stage_1} 0
33 1138 1137 {0.085260779923000019} {jacobian_evaluation objective_evaluation stage_1} 0
34 1139 1138 {0.070714458894940171} {jacobian_evaluation objective_evaluation stage_1} 0
35 1140 1139 {4.3192412872289223} {objective_evaluation stage_1} 0
36 1141 1140 {} {objective_evaluation stage_1} 0
37 1142 1141 {0.5} {objective_evaluation stage_1} 0
35 1158 1139 {4.3202412872289226} {jacobian_evaluation} 0
36 1159 1158 {} {jacobian_evaluation} 0
37 1160 1159 {0.5} {jacobian_evaluation} 0
34 1154 1138 {0.070877472558242852} {jacobian_evaluation} 0
35 1155 1154 {4.3192412872289223} {jacobian_evaluation} 0
36 1156 1155 {} {jacobian_evaluation} 0
37 1157 1156 {0.5} {jacobian_evaluation} 0
33 1143 1137 {0.085457326319429913} {jacobian_evaluation} 0
34 1144 1143 {0.070714458894940171} {jacobian_evaluation} 0
35 1145 1144 {4.3192412872289223} {jacobian_evaluation} 0
36 1146 1145 {} {jacobian_evaluation} 0
37 1147 1146 {0.5} {jacobian_evaluation} 0
32 1148 32 {0.23905643656611711} {jacobian_evaluation} 0
33 1149 1148 {0.085260779923000019} {jacobian_evaluation} 0
34 1150 1149 {0.070714458894940171} {jacobian_evaluation} 0
35 1151 1150 {4.3192412872289223} {jacobian_evaluation} 0
36 1152 1151 {} {jacobian_evaluation} 0
37 1153 1152 {0.5} {jacobian_evaluation} 0
32 1161 32 {0.23850662201741113} {jacobian_evaluation objective_evaluation stage_1} 0
33 1162 1161 {0.085260779924576077} {jacobian_evaluation objective_evaluation stage_1} 0
34 1163 1162 {0.070714458894736695} {jacobian_evaluation objective_evaluation stage_1} 0
35 1164 1163 {4.3192412872295485} {objective_evaluation stage_1} 0
36 1165 1164 {} {objective_evaluation stage_1} 0
37 1166 1165 {0.5} {objective_evaluation stage_1} 0
35 1182 1163 {4.3202412872295488} {jacobian_evaluation} 0
36 1183 1182 {} {jacobian_evaluation} 0
37 1184 1183 {0.5} {jacobian_evaluation} 0
34 1178 1162 {0.070877472558038904} {jacobian_evaluation} 0
35 1179 1178 {4.3192412872295485} {jacobian_evaluation} 0
36 1180 1179 {} {jacobian_evaluation} 0
37 1181 1180 {0.5} {jacobian_evaluation} 0
33 1167 1161 {0.085457326321009608} {jacobian_evaluation} 0
34 1168 1167 {0.070714458894736695} {jacobian_evaluation} 0
35 1169 1168 {4.3192412872295485} {jacobian_evaluation} 0
36 1170 1169 {} {jacobian_evaluation} 0
37 1171 1170 {0.5} {jacobian_evaluation} 0
32 1172 32 {0.23905643656431688} {jacobian_evaluation} 0
33 1173 1172 {0.085260779924576077} {jacobian_evaluation} 0
34 1174 1173 {0.070714458894736695} {jacobian_evaluation} 0
35 1175 1174 {4.3192412872295485} {jacobian_evaluation} 0
36 1176 1175 {} {jacobian_evaluation} 0
37 1177 1176 {0.5} {jacobian_evaluation} 0
32 1185 32 {0.23850662201703207} {jacobian_evaluation objective_evaluation stage_1} 0
33 1186 1185 {0.085260779924908686} {jacobian_evaluation objective_evaluation stage_1} 0
34 1187 1186 {0.070714458894693785} {jacobian_evaluation objective_evaluation stage_1} 0
35 1188 1187 {4.3192412872296799} {objective_evaluation stage_1} 0
36 1189 1188 {} {objective_evaluation stage_1} 0
37 1190 1189 {0.5} {objective_evaluation stage_1} 0
35 1206 1187 {4.3202412872296803} {jacobian_evaluation} 0
36 1207 1206 {} {jacobian_evaluation} 0
37 1208 1207 {0.5} {jacobian_evaluation} 0
34 1202 1186 {0.070877472557995883} {jacobian_evaluation} 0
35 1203 1202 {4.3192412872296799} {jacobian_evaluation} 0
36 1204 1203 {} {jacobian_evaluation} 0
37 1205 1204 {0.5} {jacobian_evaluation} 0
33 1191 1185 {0.08545732632134298} {jacobian_evaluation} 0
34 1192 1191 {0.070714458894693785} {jacobian_evaluation} 0
35 1193 1192 {4.3192412872296799} {jacobian_evaluation} 0
36 1194 1193 {} {jacobian_evaluation} 0
37 1195 1194 {0.5} {jacobian_evaluation} 0
32 1196 32 {0.23905643656393694} {jacobian_evaluation} 0
33 1197 1196 {0.085260779924908686} {jacobian_evaluation} 0
34 1198 1197 {0.070714458894693785} {jacobian_evaluation} 0
35 1199 1198 {4.3192412872296799} {jacobian_evaluation} 0
36 1200 1199 {} {jacobian_evaluation} 0
37 1201 1200 {0.5} {jacobian_evaluation} 0
32 1209 32 {0.23850662201695208} {jacobian_evaluation objective_evaluation stage_1} 0
33 1210 1209 {0.085260779924978866} {jacobian_evaluation objective_evaluation stage_1} 0
34 1211 1210 {0.070714458894684709} {jacobian_evaluation objective_evaluation stage_1} 0
35 1212 1211 {4.3192412872297083} {objective_evaluation stage_1} 0
36 1213 1212 {} {objective_evaluation stage_1} 0
37 1214 1213 {0.5} {objective_evaluation stage_1} 0
35 1230 1211 {4.3202412872297087} {jacobian_evaluation} 0
36 1231 1230 {} {jacobian_evaluation} 0
37 1232 1231 {0.5} {jacobian_evaluation} 0
34 1226 1210 {0.070877472557986793} {jacobian_evaluation} 0
35 1227 1226 {4.3192412872297083} {jacobian_evaluation} 0
36 1228 1227 {} {jacobian_evaluation} 0
37 1229 1228 {0.5} {jacobian_evaluation} 0
33 1215 1209 {0.085457326321413327} {jacobian_evaluation} 0
34 1216 1215 {0.070714458894684709} {jacobian_evaluation} 0
35 1217 1216 {4.3192412872297083} {jacobian_evaluation} 0
36 1218 1217 {} {jacobian_evaluation} 0
37 1219 1218 {0.5} {jacobian_evaluation} 0
32 1220 32 {0.23905643656385678} {jacobian_evaluation} 0
33 1221 1220 {0.085260779924978866} {jacobian_evaluation} 0
34 1222 1221 {0.070714458894684709} {jacobian_evaluation} 0
35 1223 1222 {4.3192412872297083} {jacobian_evaluation} 0
36 1224 1223 {} {jacobian_evaluation} 0
37 1225 1224 {0.5} {jacobian_evaluation} 0
32 1233 32 {0.23850662201693518} {jacobian_evaluation objective_evaluation stage_1} 0
33 1234 1233 {0.085260779924993688} {jacobian_evaluation objective_evaluation stage_1} 0
34 1235 1234 {0.070714458894682794} {jacobian_evaluation objective_evaluation stage_1} 0
35 1236 1235 {4.3192412872297137} {objective_evaluation stage_1} 0
36 1237 1236 {} {objective_evaluation stage_1} 0
37 1238 1237 {0.5} {objective_evaluation stage_1} 0
35 1254 1235 {4.320241287229714} {jacobian_evaluation} 0
36 1255 1254 {} {jacobian_evaluation} 0
37 1256 1255 {0.5} {jacobian_evaluation} 0
34 1250 1234 {0.070877472557984864} {jacobian_evaluation} 0
35 1251 1250 {4.3192412872297137} {jacobian_evaluation} 0
36 1252 1251 {} {jacobian_evaluation} 0
37 1253 1252 {0.5} {jacobian_evaluation} 0
33 1239 1233 {0.08545732632142819} {jacobian_evaluation} 0
34 1240 1239 {0.070714458894682794} {jacobian_evaluation} 0
35 1241 1240 {4.3192412872297137} {jacobian_evaluation} 0
36 1242 1241 {} {jacobian_evaluation} 0
37 1243 1242 {0.5} {jacobian_evaluation} 0
32 1244 32 {0.23905643656383985} {jacobian_evaluation} 0
33 1245 1244 {0.085260779924993688} {jacobian_evaluation} 0
34 1246 1245 {0.070714458894682794} {jacobian_evaluation} 0
35 1247 1246 {4.3192412872297137} {jacobian_evaluation} 0
36 1248 1247 {} {jacobian_evaluation} 0
37 1249 1248 {0.5} {jacobian_evaluation} 0
32 1257 32 {0.27210083912321503} {jacobian_evaluation objective_evaluation stage_1} 0
33 1258 1257 {0.076618174543058332} {jacobian_evaluation objective_evaluation stage_1} 0
34 1259 1258 {0.068193956675138528} {jacobian_evaluation objective_evaluation stage_1} 0
35 1260 1259 {4.3879999999999999} {objective_evaluation stage_1} 0
36 1261 1260 {} {objective_evaluation stage_1} 0
37 1262 1261 {0.5} {objective_evaluation stage_1} 0
35 1278 1259 {4.3869999999999996} {jacobian_evaluation} 0
36 1279 1278 {} {jacobian_evaluation} 0
37 1280 1279 {0.5} {jacobian_evaluation} 0
34 1274 1258 {0.068351159980748685} {jacobian_evaluation} 0
35 1275 1274 {4.3879999999999999} {jacobian_evaluation} 0
36 1276 1275 {} {jacobian_evaluation} 0
37 1277 1276 {0.5} {jacobian_evaluation} 0
33 1263 1257 {0.076794797676474139} {jacobian_evaluation} 0
34 1264 1263 {0.068193956675138528} {jacobian_evaluation} 0
35 1265 1264 {4.3879999999999999} {jacobian_evaluation} 0
36 1266 1265 {} {jacobian_evaluation} 0
37 1267 1266 {0.5} {jacobian_evaluation} 0
32 1268 32 {0.2727280963385903} {jacobian_evaluation} 0
33 1269 1268 {0.076618174543058332} {jacobian_evaluation} 0
34 1270 1269 {0.068193956675138528} {jacobian_evaluation} 0
35 1271 1270 {4.3879999999999999} {jacobian_evaluation} 0
36 1272 1271 {} {jacobian_evaluation} 0
37 1273 1272 {0.5} {jacobian_evaluation} 0
32 1281 32 {0.23883360013196417} {jacobian_evaluation objective_evaluation stage_1} 0
33 1282 1281 {0.085166092782410746} {jacobian_evaluation objective_evaluation stage_1} 0
34 1283 1282 {0.070687781217220691} {jacobian_evaluation objective_evaluation stage_1} 0
35 1284 1283 {4.3199561345187103} {objective_evaluation stage_1} 0
36 1285 1284 {} {objective_evaluation stage_1} 0
37 1286 1285 {0.5} {objective_evaluation stage_1} 0
35 1302 1283 {4.3209561345187106} {jacobian_evaluation} 0
36 1303 1302 {} {jacobian_evaluation} 0
37 1304 1303 {0.5} {jacobian_evaluation} 0
34 1298 1282 {0.070850733382124845} {jacobian_evaluation} 0
35 1299 1298 {4.3199561345187103} {jacobian_evaluation} 0
36 1300 1299 {} {jacobian_evaluation} 0
37 1301 1300 {0.5} {jacobian_evaluation} 0
33 1287 1281 {0.085362420902438674} {jacobian_evaluation} 0
34 1288 1287 {0.070687781217220691} {jacobian_evaluation} 0
35 1289 1288 {4.3199561345187103} {jacobian_evaluation} 0
36 1290 1289 {} {jacobian_evaluation} 0
37 1291 1290 {0.5} {jacobian_evaluation} 0
32 1292 32 {0.23938416844127022} {jacobian_evaluation} 0
33 1293 1292 {0.085166092782410746} {jacobian_evaluation} 0
34 1294 1293 {0.070687781217220691} {jacobian_evaluation} 0
35 1295 1294 {4.3199561345187103} {jacobian_evaluation} 0
36 1296 1295 {} {jacobian_evaluation} 0
37 1297 1296 {0.5} {jacobian_evaluation} 0
32 1305 32 {0.23856222351284892} {jacobian_evaluation objective_evaluation stage_1} 0
33 1306 1305 {0.085244662119032547} {jacobian_evaluation objective_evaluation stage_1} 0
34 1307 1306 {0.070709919157519729} {jacobian_evaluation objective_evaluation stage_1} 0
35 1308 1307 {4.3193629136635989} {objective_evaluation stage_1} 0
36 1309 1308 {} {objective_evaluation stage_1} 0
37 1310 1309 {0.5} {objective_evaluation stage_1} 0
35 1326 1307 {4.3203629136635993} {jacobian_evaluation} 0
36 1327 1326 {} {jacobian_evaluation} 0
37 1328 1327 {0.5} {jacobian_evaluation} 0
34 1322 1306 {0.070872922355646836} {jacobian_evaluation} 0
35 1323 1322 {4.3193629136635989} {jacobian_evaluation} 0
36 1324 1323 {} {jacobian_evaluation} 0
37 1325 1324 {0.5} {jacobian_evaluation} 0
33 1311 1305 {0.085441171360087012} {jacobian_evaluation} 0
34 1312 1311 {0.070709919157519729} {jacobian_evaluation} 0
35 1313 1312 {4.3193629136635989} {jacobian_evaluation} 0
36 1314 1313 {} {jacobian_evaluation} 0
37 1315 1314 {0.5} {jacobian_evaluation} 0
32 1316 32 {0.23911216623443915} {jacobian_evaluation} 0
33 1317 1316 {0.085244662119032547} {jacobian_evaluation} 0
34 1318 1317 {0.070709919157519729} {jacobian_evaluation} 0
35 1319 1318 {4.3193629136635989} {jacobian_evaluation} 0
36 1320 1319 {} {jacobian_evaluation} 0
37 1321 1320 {0.5} {jacobian_evaluation} 0
32 1329 32 {0.23852552507139238} {jacobian_evaluation objective_evaluation stage_1} 0
33 1330 1329 {0.085255299529068171} {jacobian_evaluation objective_evaluation stage_1} 0
34 1331 1330 {0.070712915351345967} {jacobian_evaluation objective_evaluation stage_1} 0
35 1332 1331 {4.319282640217236} {objective_evaluation stage_1} 0
36 1333 1332 {} {objective_evaluation stage_1} 0
37 1334 1333 {0.5} {objective_evaluation stage_1} 0
35 1350 1331 {4.3202826402172363} {jacobian_evaluation} 0
36 1351 1350 {} {jacobian_evaluation} 0
37 1352 1351 {0.5} {jacobian_evaluation} 0
34 1346 1330 {0.070875925456413177} {jacobian_evaluation} 0
35 1347 1346 {4.319282640217236} {jacobian_evaluation} 0
36 1348 1347 {} {jacobian_evaluation} 0
37 1349 1348 {0.5} {jacobian_evaluation} 0
33 1335 1329 {0.085451833291885299} {jacobian_evaluation} 0
34 1336 1335 {0.070712915351345967} {jacobian_evaluation} 0
35 1337 1336 {4.319282640217236} {jacobian_evaluation} 0
36 1338 1337 {} {jacobian_evaluation} 0
37 1339 1338 {0.5} {jacobian_evaluation} 0
32 1340 32 {0.23907538319433796} {jacobian_evaluation} 0
33 1341 1340 {0.085255299529068171} {jacobian_evaluation} 0
34 1342 1341 {0.070712915351345967} {jacobian_evaluation} 0
35 1343 1342 {4.319282640217236} {jacobian_evaluation} 0
36 1344 1343 {} {jacobian_evaluation} 0
37 1345 1344 {0.5} {jacobian_evaluation} 0
32 1353 32 {0.23854030332543891} {jacobian_evaluation objective_evaluation stage_1} 0
33 1354 1353 {0.085251440776793086} {jacobian_evaluation objective_evaluation stage_1} 0
34 1355 1354 {0.070711756017264649} {jacobian_evaluation objective_evaluation stage_1} 0
35 1356 1355 {4.3192882249725537} {objective_evaluation stage_1} 0
36 1357 1356 {} {objective_evaluation stage_1} 0
37 1358 1357 {0.5} {objective_evaluation stage_1} 0
35 1374 1355 {4.320288224972554} {jacobian_evaluation} 0
36 1375 1374 {} {jacobian_evaluation} 0
37 1376 1375 {0.5} {jacobian_evaluation} 0
34 1370 1354 {0.070874763449790781} {jacobian_evaluation} 0
35 1371 1370 {4.3192882249725537} {jacobian_evaluation} 0
36 1372 1371 {} {jacobian_evaluation} 0
37 1373 1372 {0.5} {jacobian_evaluation} 0
33 1359 1353 {0.085447965644267529} {jacobian_evaluation} 0
34 1360 1359 {0.070711756017264649} {jacobian_evaluation} 0
35 1361 1360 {4.3192882249725537} {jacobian_evaluation} 0
36 1362 1361 {} {jacobian_evaluation} 0
37 1363 1362 {0.5} {jacobian_evaluation} 0
32 1364 32 {0.23909019551577843} {jacobian_evaluation} 0
33 1365 1364 {0.085251440776793086} {jacobian_evaluation} 0
34 1366 1365 {0.070711756017264649} {jacobian_evaluation} 0
35 1367 1366 {4.3192882249725537} {jacobian_evaluation} 0
36 1368 1367 {} {jacobian_evaluation} 0
37 1369 1368 {0.5} {jacobian_evaluation} 0
32 1377 32 {0.23859942549831062} {jacobian_evaluation objective_evaluation stage_1} 0
33 1378 1377 {0.085236007514129061} {jacobian_evaluation objective_evaluation stage_1} 0
34 1379 1378 {0.070707118871008362} {jacobian_evaluation objective_evaluation stage_1} 0
35 1380 1379 {4.3193105639938247} {objective_evaluation stage_1} 0
36 1381 1380 {} {objective_evaluation stage_1} 0
37 1382 1381 {0.5} {objective_evaluation stage_1} 0
35 1398 1379 {4.3203105639938251} {jacobian_evaluation} 0
36 1399 1398 {} {jacobian_evaluation} 0
37 1400 1399 {0.5} {jacobian_evaluation} 0
34 1394 1378 {0.070870115613808363} {jacobian_evaluation} 0
35 1395 1394 {4.3193105639938247} {jacobian_evaluation} 0
36 1396 1395 {} {jacobian_evaluation} 0
37 1397 1396 {0.5} {jacobian_evaluation} 0
33 1383 1377 {0.085432496804258753} {jacobian_evaluation} 0
34 1384 1383 {0.070707118871008362} {jacobian_evaluation} 0
35 1385 1384 {4.3193105639938247} {jacobian_evaluation} 0
36 1386 1385 {} {jacobian_evaluation} 0
37 1387 1386 {0.5} {jacobian_evaluation} 0
32 1388 32 {0.23914945397933432} {jacobian_evaluation} 0
33 1389 1388 {0.085236007514129061} {jacobian_evaluation} 0
34 1390 1389 {0.070707118871008362} {jacobian_evaluation} 0
35 1391 1390 {4.3193105639938247} {jacobian_evaluation} 0
36 1392 1391 {} {jacobian_evaluation} 0
37 1393 1392 {0.5} {jacobian_evaluation} 0
32 1401 32 {0.23878752570550729} {jacobian_evaluation objective_evaluation stage_1} 0
33 1402 1401 {0.085187797285807498} {jacobian_evaluation objective_evaluation stage_1} 0
34 1403 1402 {0.070692510610527545} {jacobian_evaluation objective_evaluation stage_1} 0
35 1404 1403 {4.3193310094464561} {objective_evaluation stage_1} 0
36 1405 1404 {} {objective_evaluation stage_1} 0
37 1406 1405 {0.5} {objective_evaluation stage_1} 0
35 1422 1403 {4.3203310094464564} {jacobian_evaluation} 0
36 1423 1422 {} {jacobian_evaluation} 0
37 1424 1423 {0.5} {jacobian_evaluation} 0
34 1418 1402 {0.070855473677809241} {jacobian_evaluation} 0
35 1419 1418 {4.3193310094464561} {jacobian_evaluation} 0
36 1420 1419 {} {jacobian_evaluation} 0
37 1421 1420 {0.5} {jacobian_evaluation} 0
33 1407 1401 {0.085384175439883123} {jacobian_evaluation} 0
34 1408 1407 {0.070692510610527545} {jacobian_evaluation} 0
35 1409 1408 {4.3193310094464561} {jacobian_evaluation} 0
36 1410 1409 {} {jacobian_evaluation} 0
37 1411 1410 {0.5} {jacobian_evaluation} 0
32 1412 32 {0.2393379878022911} {jacobian_evaluation} 0
33 1413 1412 {0.085187797285807498} {jacobian_evaluation} 0
34 1414 1413 {0.070692510610527545} {jacobian_evaluation} 0
35 1415 1414 {4.3193310094464561} {jacobian_evaluation} 0
36 1416 1415 {} {jacobian_evaluation} 0
37 1417 1416 {0.5} {jacobian_evaluation} 0
32 1425 32 {0.2399635001363162} {jacobian_evaluation objective_evaluation stage_1} 0
33 1426 1425 {0.08488951947399169} {jacobian_evaluation objective_evaluation stage_1} 0
34 1427 1426 {0.07060185344188151} {jacobian_evaluation objective_evaluation stage_1} 0
35 1428 1427 {4.3193695588186563} {objective_evaluation stage_1} 0
36 1429 1428 {} {objective_evaluation stage_1} 0
37 1430 1429 {0.5} {objective_evaluation stage_1} 0
35 1446 1427 {4.3203695588186566} {jacobian_evaluation} 0
36 1447 1446 {} {jacobian_evaluation} 0
37 1448 1447 {0.5} {jacobian_evaluation} 0
34 1442 1426 {0.070764607522806014} {jacobian_evaluation} 0
35 1443 1442 {4.3193695588186563} {jacobian_evaluation} 0
36 1444 1443 {} {jacobian_evaluation} 0
37 1445 1444 {0.5} {jacobian_evaluation} 0
33 1431 1425 {0.085085210026697722} {jacobian_evaluation} 0
34 1432 1431 {0.07060185344188151} {jacobian_evaluation} 0
35 1433 1432 {4.3193695588186563} {jacobian_evaluation} 0
36 1434 1433 {} {jacobian_evaluation} 0
37 1435 1434 {0.5} {jacobian_evaluation} 0
32 1436 32 {0.24051667313413652} {jacobian_evaluation} 0
33 1437 1436 {0.08488951947399169} {jacobian_evaluation} 0
34 1438 1437 {0.07060185344188151} {jacobian_evaluation} 0
35 1439 1438 {4.3193695588186563} {jacobian_evaluation} 0
36 1440 1439 {} {jacobian_evaluation} 0
37 1441 1440 {0.5} {jacobian_evaluation} 0
32 1449 32 {0.24211355694856609} {jacobian_evaluation objective_evaluation stage_1} 0
33 1450 1449 {0.084352565211662914} {jacobian_evaluation objective_evaluation stage_1} 0
34 1451 1450 {0.070437800600202286} {jacobian_evaluation objective_evaluation stage_1} 0
35 1452 1451 {4.3193419647960605} {objective_evaluation stage_1} 0
36 1453 1452 {} {objective_evaluation stage_1} 0
37 1454 1453 {0.5} {objective_evaluation stage_1} 0
35 1470 1451 {4.3203419647960608} {jacobian_evaluation} 0
36 1471 1470 {} {jacobian_evaluation} 0
37 1472 1471 {0.5} {jacobian_evaluation} 0
34 1466 1450 {0.070600176500269354} {jacobian_evaluation} 0
35 1467 1466 {4.3193419647960605} {jacobian_evaluation} 0
36 1468 1467 {} {jacobian_evaluation} 0
37 1469 1468 {0.5} {jacobian_evaluation} 0
33 1455 1449 {0.084547017956957335} {jacobian_evaluation} 0
34 1456 1455 {0.070437800600202286} {jacobian_evaluation} 0
35 1457 1456 {4.3193419647960605} {jacobian_evaluation} 0
36 1458 1457 {} {jacobian_evaluation} 0
37 1459 1458 {0.5} {jacobian_evaluation} 0
32 1460 32 {0.24267168633921965} {jacobian_evaluation} 0
33 1461 1460 {0.084352565211662914} {jacobian_evaluation} 0
34 1462 1461 {0.070437800600202286} {jacobian_evaluation} 0
35 1463 1462 {4.3193419647960605} {jacobian_evaluation} 0
36 1464 1463 {} {jacobian_evaluation} 0
37 1465 1464 {0.5} {jacobian_evaluation} 0
32 1473 32 {0.24509652525767361} {jacobian_evaluation objective_evaluation stage_1} 0
33 1474 1473 {0.083630571024539677} {jacobian_evaluation objective_evaluation stage_1} 0
34 1475 1474 {0.070215276474480628} {jacobian_evaluation objective_evaluation stage_1} 0
35 1476 1475 {4.3192042658048626} {objective_evaluation stage_1} 0
36 1477 1476 {} {objective_evaluation stage_1} 0
37 1478 1477 {0.5} {objective_evaluation stage_1} 0
35 1494 1475 {4.3202042658048629} {jacobian_evaluation} 0
36 1495 1494 {} {jacobian_evaluation} 0
37 1496 1495 {0.5} {jacobian_evaluation} 0
34 1490 1474 {0.07037713940345984} {jacobian_evaluation} 0
